 food_id ,store,price_per_kg,date
 F227 ,Carrefour,45,01/12/2025
 F228 ,Lulu,25,01/12/2025
 F229 ,Panda,58,01/12/2025
 F230 ,Carrefour,40,01/12/2025
 F231 ,Lulu,7,01/12/2025
 F232 ,Panda,32,01/12/2025
 F233 ,Carrefour,55,01/12/2025
 F234 ,Lulu,18,01/12/2025
 F235 ,Panda,9,01/12/2025
 F236 ,Carrefour,14,01/12/2025
 F237 ,Lulu,35,01/12/2025
 F238 ,Panda,24,01/12/2025
 F239 ,Carrefour,35,01/12/2025
 F240 ,Lulu,11,01/12/2025
 F241 ,Panda,8,01/12/2025
 F242 ,Carrefour,7,01/12/2025
 F243 ,Lulu,40,01/12/2025
 F244 ,Panda,35,01/12/2025
 F245 ,Carrefour,42,01/12/2025
 F246 ,Lulu,6,01/12/2025
 F247 ,Panda,70,01/12/2025
 F248 ,Carrefour,11,01/12/2025
 F249 ,Lulu,58,01/12/2025
 F250 ,Panda,32,01/12/2025
 F251 ,Carrefour,70,01/12/2025
 F252 ,Lulu,35,01/12/2025
 F253 ,Panda,18,01/12/2025
 F254 ,Carrefour,28,01/12/2025
 F255 ,Lulu,15,01/12/2025
 F256 ,Panda,48,01/12/2025
 F257 ,Carrefour,6,01/12/2025
 F258 ,Lulu,28,01/12/2025
 F259 ,Panda,6,01/12/2025
 F260 ,Carrefour,11,01/12/2025
 F261 ,Lulu,42,01/12/2025
 F262 ,Panda,55,01/12/2025
 F263 ,Carrefour,11,01/12/2025
 F264 ,Lulu,50,01/12/2025
 F265 ,Panda,35,01/12/2025
 F266 ,Carrefour,14,01/12/2025
 F267 ,Lulu,42,01/12/2025
 F268 ,Panda,5,01/12/2025
 F269 ,Carrefour,18,01/12/2025
 F270 ,Lulu,65,01/12/2025
 F271 ,Panda,12,01/12/2025
 F272 ,Carrefour,20,01/12/2025
 F273 ,Lulu,18,01/12/2025
 F274 ,Panda,16,01/12/2025
 F275 ,Carrefour,75,01/12/2025
 F276 ,Lulu,38,01/12/2025
 F277 ,Panda,22,01/12/2025
 F278 ,Carrefour,9,01/12/2025
 F279 ,Lulu,24,01/12/2025
 F280 ,Panda,8,01/12/2025
 F281 ,Carrefour,68,01/12/2025
 F282 ,Lulu,16,01/12/2025
 F283 ,Panda,55,01/12/2025
 F284 ,Carrefour,10,01/12/2025
 F285 ,Lulu,18,01/12/2025
 F286 ,Panda,25,01/12/2025
 F287 ,Carrefour,35,01/12/2025
 F288 ,Lulu,28,01/12/2025
 F289 ,Panda,6,01/12/2025
 F290 ,Carrefour,20,01/12/2025
 F291 ,Lulu,18,01/12/2025
 F292 ,Panda,6,01/12/2025
 F293 ,Carrefour,12,01/12/2025
 F294 ,Lulu,20,01/12/2025
 F295 ,Panda,7,01/12/2025
 F296 ,Carrefour,45,01/12/2025
 F297 ,Lulu,8,01/12/2025
 F298 ,Panda,50,01/12/2025
 F299 ,Carrefour,32,01/12/2025
 F300 ,Lulu,14,01/12/2025
 F301 ,Panda,25,01/12/2025
 F302 ,Carrefour,28,01/12/2025
 F303 ,Lulu,10,01/12/2025
 F304 ,Panda,9,01/12/2025
 F305 ,Carrefour,10,01/12/2025
 F306 ,Lulu,35,01/12/2025
 F307 ,Panda,10,01/12/2025
 F308 ,Carrefour,48,01/12/2025
 F309 ,Lulu,35,01/12/2025
 F310 ,Panda,28,01/12/2025
 F311 ,Carrefour,25,01/12/2025
 F312 ,Lulu,45,01/12/2025
 F313 ,Panda,50,01/12/2025
 F314 ,Carrefour,22,01/12/2025
 F315 ,Lulu,6,01/12/2025
 F316 ,Panda,25,01/12/2025
 F317 ,Carrefour,18,01/12/2025
 F318 ,Lulu,45,01/12/2025
 F319 ,Panda,48,01/12/2025
 F320 ,Carrefour,28,01/12/2025
 F321 ,Lulu,28,01/12/2025
 F322 ,Panda,38,01/12/2025
 F323 ,Carrefour,24,01/12/2025
 F324 ,Lulu,14,01/12/2025
 F325 ,Panda,12,01/12/2025
 F326 ,Carrefour,18,01/12/2025
 F327 ,Lulu,14,01/12/2025
 F328 ,Panda,8,01/12/2025
 F329 ,Carrefour,9,01/12/2025
 F330 ,Lulu,75,01/12/2025
 F331 ,Panda,18,01/12/2025
 F332 ,Carrefour,60,01/12/2025
 F333 ,Lulu,35,01/12/2025
 F334 ,Panda,9,01/12/2025
 F335 ,Carrefour,22,01/12/2025
 F336 ,Lulu,10,01/12/2025
 F337 ,Panda,12,01/12/2025
 F338 ,Carrefour,8,01/12/2025
 F339 ,Lulu,7,01/12/2025
 F340 ,Panda,18,01/12/2025
 F341 ,Carrefour,20,01/12/2025
 F342 ,Lulu,18,01/12/2025
 F343 ,Panda,20,01/12/2025
 F344 ,Carrefour,10,01/12/2025
 F345 ,Lulu,42,01/12/2025
 F346 ,Panda,22,01/12/2025
 F347 ,Carrefour,22,01/12/2025
 F348 ,Lulu,22,01/12/2025
 F349 ,Panda,45,01/12/2025
 F350 ,Carrefour,42,01/12/2025
